23	6	E
probinit	1	0.013276036663803134
probinit	2	0.013276036663803134
probinit	3	0.013276036663803134
probinit	4	0.013276036663803134
probinit	5	0.013276036663803134
probinit	6	0.013276036663803134
probinit	7	0.013276036663803134
probinit	8	0.6767037915479103
probinit	9	0.013276036663803134
probinit	10	0.013276036663803134
probinit	11	0.013276036663803134
probinit	12	0.013276036663803134
probinit	13	0.013276036663803134
probinit	14	0.013276036663803134
probinit	15	0.034521687799899614
probinit	16	0.01802656093496043
probinit	17	0.013276036663803134
probinit	18	0.013276036663803134
probinit	19	0.018503263104970368
probinit	20	0.013276036663803134
probinit	21	0.013276036663803134
probinit	22	0.013276036663803134
probinit	23	0.013276036663803134
transitionprobs	3	19	0.010330892691344436
transitionprobs	3	20	0.010330892691344436
transitionprobs	3	21	0.010330892691344436
transitionprobs	3	22	0.010330892691344436
transitionprobs	3	23	0.018950311109657336
transitionprobs	4	1	0.004975725948642803
transitionprobs	4	2	0.004975725948642803
transitionprobs	4	3	0.004975725948642803
transitionprobs	4	4	0.8077150543750828
transitionprobs	4	5	0.004975725948642803
transitionprobs	4	6	0.04928892835918479
transitionprobs	4	7	0.004975725948642803
transitionprobs	4	8	0.006152454263502336
transitionprobs	4	9	0.004975725948642803
transitionprobs	4	10	0.004975725948642803
transitionprobs	4	11	0.004975725948642803
transitionprobs	4	12	0.004975725948642803
transitionprobs	4	13	0.004975725948642803
transitionprobs	4	14	0.004975725948642803
transitionprobs	4	15	0.004975725948642803
transitionprobs	4	16	0.004975725948642803
transitionprobs	4	17	0.004975725948642803
transitionprobs	4	18	0.004975725948642803
transitionprobs	4	19	0.006060876869047048
transitionprobs	4	20	0.030121748280414792
transitionprobs	4	21	0.01607359672584059
transitionprobs	4	22	0.004975725948642803
transitionprobs	4	23	0.004975725948642803
transitionprobs	5	1	0.008153010996833245
transitionprobs	5	2	0.008153010996833245
transitionprobs	5	3	0.008153010996833245
transitionprobs	5	4	0.008153010996833245
transitionprobs	5	5	0.7615435667302569
transitionprobs	5	6	0.008460332376294762
transitionprobs	5	7	0.008153010996833245
transitionprobs	5	8	0.008153010996833245
transitionprobs	5	9	0.008153010996833245
transitionprobs	5	10	0.02076021466681472
transitionprobs	5	11	0.008153010996833245
transitionprobs	5	12	0.008153010996833245
transitionprobs	5	13	0.008153010996833245
transitionprobs	5	14	0.008153010996833245
transitionprobs	5	15	0.03548471524767478
transitionprobs	5	16	0.009828785795760693
transitionprobs	5	17	0.008153010996833245
transitionprobs	5	18	0.008153010996833245
transitionprobs	5	19	0.02532119823703307
transitionprobs	5	20	0.008153010996833245
transitionprobs	5	21	0.008153010996833245
transitionprobs	5	22	0.008153010996833245
transitionprobs	5	23	0.008153010996833245
transitionprobs	6	1	0.00982265612276231
transitionprobs	6	2	0.009908203702766483
transitionprobs	6	3	0.00982265612276231
transitionprobs	6	4	0.3418438367131876
transitionprobs	6	5	0.00982265612276231
transitionprobs	6	6	0.35548873400075665
transitionprobs	6	7	0.011355384977631637
transitionprobs	6	8	0.00982265612276231
transitionprobs	6	9	0.00982265612276231
transitionprobs	6	10	0.00982265612276231
transitionprobs	6	11	0.00982265612276231
transitionprobs	6	12	0.00982265612276231
transitionprobs	6	13	0.00982265612276231
transitionprobs	6	14	0.00982265612276231
transitionprobs	6	15	0.00982265612276231
transitionprobs	6	16	0.00982265612276231
transitionprobs	6	17	0.00982265612276231
transitionprobs	6	18	0.00982265612276231
transitionprobs	6	19	0.016632744686294797
transitionprobs	6	20	0.014676431444731002
transitionprobs	6	21	0.09293216651043484
transitionprobs	6	22	0.00982265612276231
transitionprobs	6	23	0.00982265612276231
transitionprobs	7	1	0.03341008677747029
transitionprobs	7	2	0.027734065583521542
transitionprobs	7	3	0.02731230283194782
transitionprobs	7	4	0.02731230283194782
transitionprobs	7	5	0.02731230283194782
transitionprobs	7	6	0.027713842205078058
transitionprobs	7	7	0.32891397193044003
transitionprobs	7	8	0.051695709387245964
transitionprobs	7	9	0.035300727052117585
transitionprobs	7	10	0.02731230283194782
transitionprobs	7	11	0.02731230283194782
transitionprobs	7	12	0.02731230283194782
transitionprobs	7	13	0.0280151086982086
transitionprobs	7	14	0.05750532361093946
transitionprobs	7	15	0.02731230283194782
transitionprobs	7	16	0.02731230283194782
transitionprobs	7	17	0.02731230283194782
transitionprobs	7	18	0.02731230283194782
transitionprobs	7	19	0.02731230283194782
transitionprobs	7	20	0.02731230283194782
transitionprobs	7	21	0.027338925107709043
transitionprobs	7	22	0.02731230283194782
transitionprobs	7	23	0.02731230283194782
transitionprobs	8	1	0.0016975280510217639
transitionprobs	8	2	0.0017193673268797323
transitionprobs	8	3	0.0016975280510217639
transitionprobs	8	4	0.0018405942878389557
transitionprobs	8	5	0.0016975280510217639
transitionprobs	8	6	0.0016975280510217639
transitionprobs	8	7	0.003559345942444685
transitionprobs	8	8	0.9604241438044668
transitionprobs	8	9	0.0016975280510217639
transitionprobs	8	10	0.0016975280510217639
transitionprobs	8	11	0.0017533967005308826
transitionprobs	8	12	0.0016975280510217639
transitionprobs	8	13	0.0016975280510217639
transitionprobs	8	14	0.0018170701477451807
transitionprobs	8	15	0.0016975280510217639
transitionprobs	8	16	0.0016975280510217639
transitionprobs	8	17	0.0016975280510217639
transitionprobs	8	18	0.0016975280510217639
transitionprobs	8	19	0.0016984251537453825
transitionprobs	8	20	0.0017040743093875666
transitionprobs	8	21	0.0017024673385692512
transitionprobs	8	22	0.0017132503251086962
transitionprobs	8	23	0.0016975280510217639
transitionprobs	9	1	0.009422722385371946
transitionprobs	9	2	0.009422722385371946
transitionprobs	9	3	0.009422722385371946
transitionprobs	9	4	0.009422722385371946
transitionprobs	9	5	0.009422722385371946
transitionprobs	9	6	0.009422722385371946
transitionprobs	9	7	0.03644598120605907
transitionprobs	9	8	0.009422722385371946
transitionprobs	9	9	0.7015522683994418
transitionprobs	9	10	0.01497067967804189
transitionprobs	9	11	0.009422722385371946
transitionprobs	9	12	0.0328788541211342
transitionprobs	9	13	0.020380181306500027
transitionprobs	9	14	0.010258300523181874
transitionprobs	9	15	0.03275017659969009
transitionprobs	9	16	0.009422722385371946
transitionprobs	9	17	0.009422722385371946
transitionprobs	9	18	0.009422722385371946
transitionprobs	9	19	0.009422722385371946
transitionprobs	9	20	0.009422722385371946
transitionprobs	9	21	0.009422722385371946
transitionprobs	9	22	0.009422722385371946
transitionprobs	9	23	0.009422722385371946
transitionprobs	10	1	0.0334879341200501
transitionprobs	10	2	0.0334879341200501
transitionprobs	10	3	0.0334879341200501
transitionprobs	10	4	0.03350810221255364
transitionprobs	10	5	0.0334879341200501
transitionprobs	10	6	0.0334879341200501
transitionprobs	10	7	0.0334879341200501
transitionprobs	10	8	0.13769776375461826
transitionprobs	10	9	0.0334879341200501
transitionprobs	10	10	0.15612924924666227
transitionprobs	10	11	0.0334879341200501
transitionprobs	10	12	0.03365424646964901
transitionprobs	10	13	0.0334879341200501
transitionprobs	10	14	0.0334879341200501
transitionprobs	10	15	0.03622782415561497
transitionprobs	10	16	0.0334879341200501
transitionprobs	10	17	0.0334879341200501
transitionprobs	10	18	0.0334879341200501
transitionprobs	10	19	0.0334879341200501
transitionprobs	10	20	0.0334879341200501
transitionprobs	10	21	0.0334879341200501
transitionprobs	10	22	0.0334879341200501
transitionprobs	10	23	0.0334879341200501
transitionprobs	11	1	0.007442683590102925
transitionprobs	11	2	0.007442683590102925
transitionprobs	11	3	0.007442683590102925
transitionprobs	11	4	0.007442683590102925
transitionprobs	11	5	0.007447033954266967
transitionprobs	11	6	0.007442683590102925
transitionprobs	11	7	0.007442683590102925
transitionprobs	11	8	0.007442683590102925
transitionprobs	11	9	0.007442683590102925
transitionprobs	11	10	0.034116026736313504
transitionprobs	11	11	0.5547390798537939
transitionprobs	11	12	0.2601607714485075
transitionprobs	11	13	0.007442683590102925
transitionprobs	11	14	0.007442683590102925
transitionprobs	11	15	0.009568783385265511
transitionprobs	11	16	0.007442683590102925
transitionprobs	11	17	0.007442683590102925
transitionprobs	11	18	0.007442683590102925
transitionprobs	11	19	0.007442683590102925
transitionprobs	11	20	0.007442683590102925
transitionprobs	11	21	0.007442683590102925
transitionprobs	11	22	0.007442683590102925
transitionprobs	11	23	0.007442683590102925
transitionprobs	12	1	0.03006142880810509
transitionprobs	12	2	0.03006142880810509
transitionprobs	12	3	0.03006142880810509
transitionprobs	12	4	0.03006142880810509
transitionprobs	12	5	0.03006142880810509
transitionprobs	12	6	0.03006142880810509
transitionprobs	12	7	0.03006142880810509
transitionprobs	12	8	0.030529462200591658
transitionprobs	12	9	0.03177835795020537
transitionprobs	12	10	0.03006142880810509
transitionprobs	12	11	0.032178743737972616
transitionprobs	12	12	0.3321220392089804
transitionprobs	12	13	0.03006142880810509
transitionprobs	12	14	0.03006142880810509
transitionprobs	12	15	0.03227906657454133
transitionprobs	12	16	0.03006142880810509
transitionprobs	12	17	0.03006142880810509
transitionprobs	12	18	0.03006142880810509
transitionprobs	12	19	0.03006804058992198
transitionprobs	12	20	0.03006142880810509
transitionprobs	12	21	0.03006142880810509
transitionprobs	12	22	0.03006142880810509
transitionprobs	12	23	0.03006142880810509
transitionprobs	13	1	0.012933023641639545
transitionprobs	13	2	0.012933023641639545
transitionprobs	13	3	0.012933023641639545
transitionprobs	13	4	0.012933023641639545
transitionprobs	13	5	0.012933023641639545
transitionprobs	13	6	0.012933023641639545
transitionprobs	13	7	0.023225496740008792
transitionprobs	13	8	0.012933023641639545
transitionprobs	13	9	0.03684508158295983
transitionprobs	13	10	0.012933023641639545
transitionprobs	13	11	0.012933023641639545
transitionprobs	13	12	0.014850693982113668
transitionprobs	13	13	0.5738798824255581
transitionprobs	13	14	0.012933023641639545
transitionprobs	13	15	0.07752010344834723
transitionprobs	13	16	0.0481690842757693
transitionprobs	13	17	0.012933023641639545
transitionprobs	13	18	0.01751313968841177
transitionprobs	13	19	0.01400116323223803
transitionprobs	13	20	0.012933023641639545
transitionprobs	13	21	0.012933023641639545
transitionprobs	13	22	0.012933023641639545
transitionprobs	13	23	0.012933023641639545
transitionprobs	14	1	0.015838344099600502
transitionprobs	14	2	0.015838344099600502
transitionprobs	14	3	0.015838344099600502
transitionprobs	14	4	0.015838344099600502
transitionprobs	14	5	0.015838344099600502
transitionprobs	14	6	0.015838344099600502
transitionprobs	14	7	0.07180940025246446
transitionprobs	14	8	0.018636382434374325
transitionprobs	14	9	0.015838344099600502
transitionprobs	14	10	0.015838344099600502
transitionprobs	14	11	0.015838344099600502
transitionprobs	14	12	0.015838344099600502
transitionprobs	14	13	0.015838344099600502
transitionprobs	14	14	0.5927873353211511
transitionprobs	14	15	0.015838344099600502
transitionprobs	14	16	0.015838344099600502
transitionprobs	14	17	0.015838344099600502
transitionprobs	14	18	0.015838344099600502
transitionprobs	14	19	0.015838344099600502
transitionprobs	14	20	0.015838344099600502
transitionprobs	14	21	0.015838344099600502
transitionprobs	14	22	0.015838344099600502
transitionprobs	14	23	0.015838344099600502
transitionprobs	15	1	0.007167076167374479
transitionprobs	15	2	0.007167076167374479
transitionprobs	15	3	0.007167076167374479
transitionprobs	15	4	0.007167076167374479
transitionprobs	15	5	0.007167076167374479
transitionprobs	15	6	0.007167076167374479
transitionprobs	15	7	0.007167076167374479
transitionprobs	15	8	0.007167076167374479
transitionprobs	15	9	0.013245299199167471
transitionprobs	15	10	0.007167076167374479
transitionprobs	15	11	0.00883853374687026
transitionprobs	15	12	0.0234742925564891
transitionprobs	15	13	0.013718950619265263
transitionprobs	15	14	0.007167076167374479
transitionprobs	15	15	0.8102703743091881
transitionprobs	15	16	0.008612254723653349
transitionprobs	15	17	0.007167076167374479
transitionprobs	15	18	0.007167076167374479
transitionprobs	15	19	0.007167076167374479
transitionprobs	15	20	0.007167076167374479
transitionprobs	15	21	0.007167076167374479
transitionprobs	15	22	0.007167076167374479
transitionprobs	15	23	0.007167076167374479
transitionprobs	16	1	0.013178747963958157
transitionprobs	16	2	0.013178747963958157
transitionprobs	16	3	0.023372637754968683
transitionprobs	16	4	0.013178747963958157
transitionprobs	16	5	0.013345771610156062
transitionprobs	16	6	0.013178747963958157
transitionprobs	16	7	0.013178747963958157
transitionprobs	16	8	0.0272729544977162
transitionprobs	16	9	0.013178747963958157
transitionprobs	16	10	0.013178747963958157
transitionprobs	16	11	0.013178747963958157
transitionprobs	16	12	0.013178747963958157
transitionprobs	16	13	0.05548245847466189
transitionprobs	16	14	0.013178747963958157
transitionprobs	16	15	0.030401375407391712
transitionprobs	16	16	0.5949795659863489
transitionprobs	16	17	0.022997701491902202
transitionprobs	16	18	0.021975537885368445
transitionprobs	16	19	0.013178747963958157
transitionprobs	16	20	0.013178747963958157
transitionprobs	16	21	0.013178747963958157
transitionprobs	16	22	0.013178747963958157
transitionprobs	16	23	0.02566952539607167
transitionprobs	17	1	0.0165651373355405
transitionprobs	17	2	0.035981185573294
transitionprobs	17	3	0.0165651373355405
transitionprobs	17	4	0.0165651373355405
transitionprobs	17	5	0.0165651373355405
transitionprobs	17	6	0.01675986210490227
transitionprobs	17	7	0.01732737355659328
transitionprobs	17	8	0.0165651373355405
transitionprobs	17	9	0.0165651373355405
transitionprobs	17	10	0.0165651373355405
transitionprobs	17	11	0.0165651373355405
transitionprobs	17	12	0.0165651373355405
transitionprobs	17	13	0.0165651373355405
transitionprobs	17	14	0.0165651373355405
transitionprobs	17	15	0.0165651373355405
transitionprobs	17	16	0.0165651373355405
transitionprobs	17	17	0.6151939693899413
transitionprobs	17	18	0.0165651373355405
transitionprobs	17	19	0.0165651373355405
transitionprobs	17	20	0.0165651373355405
transitionprobs	17	21	0.0165651373355405
transitionprobs	17	22	0.0165651373355405
transitionprobs	17	23	0.0165651373355405
transitionprobs	18	1	0.03807172930730322
transitionprobs	18	2	0.003045438804523618
transitionprobs	18	3	0.003045438804523618
transitionprobs	18	4	0.003045438804523618
transitionprobs	18	5	0.003045438804523618
transitionprobs	18	6	0.003045438804523618
transitionprobs	18	7	0.003045438804523618
transitionprobs	18	8	0.003045438804523618
transitionprobs	18	9	0.003045438804523618
transitionprobs	18	10	0.003045438804523618
transitionprobs	18	11	0.003045438804523618
transitionprobs	18	12	0.006889462999021226
transitionprobs	18	13	0.013757105283609038
transitionprobs	18	14	0.003045438804523618
transitionprobs	18	15	0.003045438804523618
transitionprobs	18	16	0.03241633914418119
transitionprobs	18	17	0.003045438804523618
transitionprobs	18	18	0.8414956890411722
transitionprobs	18	19	0.009568057280175159
transitionprobs	18	20	0.003045438804523618
transitionprobs	18	21	0.003045438804523618
transitionprobs	18	22	0.003045438804523618
transitionprobs	18	23	0.009074596072160029
transitionprobs	19	1	0.012544715996906496
transitionprobs	19	2	0.014123808942859778
transitionprobs	19	3	0.012544715996906496
transitionprobs	19	4	0.053254099266909105
transitionprobs	19	5	0.021180266079187927
transitionprobs	19	6	0.044415000831961565
transitionprobs	19	7	0.012544715996906496
transitionprobs	19	8	0.012650276075963448
transitionprobs	19	9	0.01457018870447253
transitionprobs	19	10	0.01662085574242468
transitionprobs	19	11	0.012544715996906496
transitionprobs	19	12	0.012544715996906496
transitionprobs	19	13	0.013604895965305173
transitionprobs	19	14	0.012553715033545142
transitionprobs	19	15	0.012544715996906496
transitionprobs	19	16	0.012544715996906496
transitionprobs	19	17	0.013386484519812884
transitionprobs	19	18	0.015912556305360023
transitionprobs	19	19	0.5579974598058752
transitionprobs	19	20	0.052765439735343325
transitionprobs	19	21	0.022982236672330347
transitionprobs	19	22	0.03221996761448284
transitionprobs	19	23	0.013949736725820614
transitionprobs	20	1	0.006902591786281874
transitionprobs	20	2	0.006902591786281874
transitionprobs	20	3	0.006902591786281874
transitionprobs	20	4	0.32164075407830267
transitionprobs	20	5	0.006902591786281874
transitionprobs	20	6	0.014392015460407828
transitionprobs	20	7	0.006939984834568658
transitionprobs	20	8	0.008219622442085687
transitionprobs	20	9	0.006902591786281874
transitionprobs	20	10	0.006902591786281874
transitionprobs	20	11	0.006902591786281874
transitionprobs	20	12	0.006902591786281874
transitionprobs	20	13	0.006902591786281874
transitionprobs	20	14	0.006902591786281874
transitionprobs	20	15	0.006902591786281874
transitionprobs	20	16	0.006902591786281874
transitionprobs	20	17	0.006902591786281874
transitionprobs	20	18	0.006902591786281874
transitionprobs	20	19	0.020107210312953462
transitionprobs	20	20	0.4978266204710005
transitionprobs	20	21	0.02043232382017133
transitionprobs	20	22	0.006902591786281874
transitionprobs	20	23	0.006902591786281874
transitionprobs	21	1	0.013040942736099995
transitionprobs	21	2	0.020448925057969237
transitionprobs	21	3	0.013040942736099995
transitionprobs	21	4	0.2113410087931353
transitionprobs	21	5	0.013040942736099995
transitionprobs	21	6	0.19821803934346532
transitionprobs	21	7	0.01386985642702437
transitionprobs	21	8	0.013290135881840956
transitionprobs	21	9	0.013040942736099995
transitionprobs	21	10	0.013040942736099995
transitionprobs	21	11	0.013040942736099995
transitionprobs	21	12	0.013040942736099995
transitionprobs	21	13	0.013040942736099995
transitionprobs	21	14	0.013040942736099995
transitionprobs	21	15	0.013040942736099995
transitionprobs	21	16	0.013040942736099995
transitionprobs	21	17	0.013040942736099995
transitionprobs	21	18	0.013040942736099995
transitionprobs	21	19	0.02072134758659502
transitionprobs	21	20	0.03985181298362445
transitionprobs	21	21	0.2848498651535173
transitionprobs	21	22	0.014835810467428209
transitionprobs	21	23	0.013040942736099995
transitionprobs	22	1	0.015273827205311752
transitionprobs	22	2	0.03811134401828932
transitionprobs	22	3	0.015273827205311752
transitionprobs	22	4	0.015273827205311752
transitionprobs	22	5	0.015273827205311752
transitionprobs	22	6	0.015273827205311752
transitionprobs	22	7	0.015273827205311752
transitionprobs	22	8	0.01920723423159237
transitionprobs	22	9	0.015273827205311752
transitionprobs	22	10	0.015273827205311752
transitionprobs	22	11	0.015273827205311752
transitionprobs	22	12	0.015273827205311752
transitionprobs	22	13	0.015273827205311752
transitionprobs	22	14	0.015273827205311752
transitionprobs	22	15	0.015273827205311752
transitionprobs	22	16	0.015273827205311752
transitionprobs	22	17	0.015273827205311752
transitionprobs	22	18	0.01556400467561155
transitionprobs	22	19	0.047179090323153414
transitionprobs	22	20	0.015273827205311752
transitionprobs	22	21	0.029219714308173404
transitionprobs	22	22	0.5910635499528805
transitionprobs	22	23	0.015273827205311752
transitionprobs	23	1	0.03196883049976722
transitionprobs	23	2	0.010784969001259222
transitionprobs	23	3	0.06140946049128695
transitionprobs	23	4	0.010784969001259222
transitionprobs	23	5	0.010784969001259222
transitionprobs	23	6	0.010784969001259222
transitionprobs	23	7	0.010784969001259222
transitionprobs	23	8	0.010784969001259222
transitionprobs	23	9	0.010784969001259222
transitionprobs	23	10	0.010784969001259222
transitionprobs	23	11	0.010784969001259222
transitionprobs	23	12	0.010784969001259222
transitionprobs	23	13	0.010937917026559616
transitionprobs	23	14	0.010784969001259222
transitionprobs	23	15	0.010784969001259222
transitionprobs	23	16	0.07484652631323593
transitionprobs	23	17	0.010784969001259222
transitionprobs	23	18	0.019186511469985804
transitionprobs	23	19	0.010784969001259222
transitionprobs	23	20	0.010784969001259222
transitionprobs	23	21	0.010784969001259222
transitionprobs	23	22	0.010784969001259222
transitionprobs	23	23	0.6183062811777579
emissionprobs	1	0	ATAC-seq	0	0.8772657252129078
emissionprobs	1	0	ATAC-seq	1	0.12273427478709216
emissionprobs	1	1	H3K27ac	0	0.05153905611688607
emissionprobs	1	1	H3K27ac	1	0.948460943883114
emissionprobs	1	2	H3K27me3	0	0.9815534814182625
emissionprobs	1	2	H3K27me3	1	0.018446518581737455
emissionprobs	1	3	H3K4me1	0	0.8611493142733838
emissionprobs	1	3	H3K4me1	1	0.13885068572661624
emissionprobs	1	4	H3K4me3	0	0.012028771797301885
emissionprobs	1	4	H3K4me3	1	0.9879712282026981
emissionprobs	1	5	RNA-Seq	0	0.9835567004468272
emissionprobs	1	5	RNA-Seq	1	0.01644329955317272
emissionprobs	2	0	ATAC-seq	0	0.9511217735155085
emissionprobs	2	0	ATAC-seq	1	0.048878226484491485
emissionprobs	2	1	H3K27ac	0	0.0024706164206360695
emissionprobs	2	1	H3K27ac	1	0.9975293835793639
emissionprobs	2	2	H3K27me3	0	0.9077143064789072
emissionprobs	2	2	H3K27me3	1	0.09228569352109287
emissionprobs	2	3	H3K4me1	0	0.053482666470236966
emissionprobs	2	3	H3K4me1	1	0.946517333529763
emissionprobs	2	4	H3K4me3	0	0.2309614596021147
emissionprobs	2	4	H3K4me3	1	0.7690385403978853
emissionprobs	2	5	RNA-Seq	0	0.6737647234669217
emissionprobs	2	5	RNA-Seq	1	0.32623527653307816
emissionprobs	3	0	ATAC-seq	0	0.08734203131603939
emissionprobs	3	0	ATAC-seq	1	0.9126579686839607
emissionprobs	3	1	H3K27ac	0	0.001285750091896856
emissionprobs	3	1	H3K27ac	1	0.9987142499081031
emissionprobs	3	2	H3K27me3	0	0.995942130745423
emissionprobs	3	2	H3K27me3	1	0.004057869254576925
emissionprobs	3	3	H3K4me1	0	0.9820264998247926
emissionprobs	3	3	H3K4me1	1	0.017973500175207394
emissionprobs	3	4	H3K4me3	0	0.014892863360654094
emissionprobs	3	4	H3K4me3	1	0.985107136639346
emissionprobs	3	5	RNA-Seq	0	0.041448731690262836
emissionprobs	3	5	RNA-Seq	1	0.9585512683097372
emissionprobs	4	0	ATAC-seq	0	0.9914166838560784
emissionprobs	4	0	ATAC-seq	1	0.008583316143921587
emissionprobs	4	1	H3K27ac	0	0.9999998670835012
emissionprobs	4	1	H3K27ac	1	1.32916498841399E-7
emissionprobs	4	2	H3K27me3	0	0.9979878238067231
emissionprobs	4	2	H3K27me3	1	0.0020121761932768525
emissionprobs	4	3	H3K4me1	0	0.9954411540122087
emissionprobs	4	3	H3K4me1	1	0.004558845987791257
emissionprobs	4	4	H3K4me3	0	0.9925174944791982
emissionprobs	4	4	H3K4me3	1	0.007482505520801818
emissionprobs	4	5	RNA-Seq	0	0.06301059240536137
emissionprobs	4	5	RNA-Seq	1	0.9369894075946387
emissionprobs	5	0	ATAC-seq	0	0.5298563686435382
emissionprobs	5	0	ATAC-seq	1	0.47014363135646176
emissionprobs	5	1	H3K27ac	0	0.9851786729037925
emissionprobs	5	1	H3K27ac	1	0.01482132709620755
emissionprobs	5	2	H3K27me3	0	0.6904509509657311
emissionprobs	5	2	H3K27me3	1	0.309549049034269
emissionprobs	5	3	H3K4me1	0	0.8253014626949138
emissionprobs	5	3	H3K4me1	1	0.1746985373050861
emissionprobs	5	4	H3K4me3	0	0.9465108673638496
emissionprobs	5	4	H3K4me3	1	0.05348913263615043
emissionprobs	5	5	RNA-Seq	0	0.2075304265532841
emissionprobs	5	5	RNA-Seq	1	0.792469573446716
emissionprobs	6	0	ATAC-seq	0	0.9507264874872992
emissionprobs	6	0	ATAC-seq	1	0.049273512512700755
emissionprobs	6	1	H3K27ac	0	0.11046310128307407
emissionprobs	6	1	H3K27ac	1	0.889536898716926
emissionprobs	6	2	H3K27me3	0	0.9881107711321782
emissionprobs	6	2	H3K27me3	1	0.011889228867821833
emissionprobs	6	3	H3K4me1	0	1.0
emissionprobs	6	3	H3K4me1	1	2.9694467477280676E-18
emissionprobs	6	4	H3K4me3	0	0.8944872550699329
emissionprobs	6	4	H3K4me3	1	0.10551274493006722
emissionprobs	6	5	RNA-Seq	0	0.04159535220465512
emissionprobs	6	5	RNA-Seq	1	0.9584046477953448
emissionprobs	7	0	ATAC-seq	0	0.9377511694136832
emissionprobs	7	0	ATAC-seq	1	0.062248830586316806
emissionprobs	7	1	H3K27ac	0	0.0656201927191643
emissionprobs	7	1	H3K27ac	1	0.9343798072808357
emissionprobs	7	2	H3K27me3	0	0.9894415438026273
emissionprobs	7	2	H3K27me3	1	0.010558456197372735
emissionprobs	7	3	H3K4me1	0	0.9999999999995339
emissionprobs	7	3	H3K4me1	1	4.660864305749882E-13
emissionprobs	7	4	H3K4me3	0	0.9352610587611859
emissionprobs	7	4	H3K4me3	1	0.06473894123881413
emissionprobs	7	5	RNA-Seq	0	0.9991181720661431
emissionprobs	7	5	RNA-Seq	1	8.818279338569693E-4
emissionprobs	8	0	ATAC-seq	0	0.999405681866839
emissionprobs	8	0	ATAC-seq	1	5.943181331609474E-4
emissionprobs	8	1	H3K27ac	0	0.9984340043132378
emissionprobs	8	1	H3K27ac	1	0.0015659956867621998
emissionprobs	8	2	H3K27me3	0	0.998694162698092
emissionprobs	8	2	H3K27me3	1	0.0013058373019080333
emissionprobs	8	3	H3K4me1	0	1.0
emissionprobs	8	3	H3K4me1	1	9.491573131164958E-20
